:START_ID,:END_ID,:TYPE
Minh Mạng,Thiệu Trị,TIỀN_NHIỆM_CỦA
Minh Mạng,Gia Long,KẾ_NHIỆM_CỦA
Minh Mạng,Tá Thiên Nhân Hoàng hậu,PHỐI_NGẪU_VỚI
Minh Mạng,"Thiệu Trị  và 142 người khác, bao gồm 78 hoàng tử và 64 công chúa",LÀ_CHA_CỦA
Bảo Đại,Triều đại sụp đổ,TIỀN_NHIỆM_CỦA
Bảo Đại,Hồ Chí Minh,TIỀN_NHIỆM_CỦA
Bảo Đại,Khải Định,KẾ_NHIỆM_CỦA
Tự Đức,Dục Đức,TIỀN_NHIỆM_CỦA
Tự Đức,Thiệu Trị,KẾ_NHIỆM_CỦA
Tự Đức,"Không có con ruột, tất cả đều là con nuôiNguyễn Phúc Ưng ÁiNguyễn Phúc Ưng KỷNguyễn Phúc Ưng Đăng",LÀ_CHA_CỦA
Thành Thái,Duy Tân,TIỀN_NHIỆM_CỦA
Thành Thái,Đồng Khánh,KẾ_NHIỆM_CỦA
Thành Thái,16 hoàng tử và nhiều công chúa,LÀ_CHA_CỦA
Thiệu Trị,Tự Đức,TIỀN_NHIỆM_CỦA
Thiệu Trị,Minh Mạng,KẾ_NHIỆM_CỦA
Thiệu Trị,"64 người, gồm 29 hoàng tử và 35 công chúa",LÀ_CHA_CỦA
Dục Đức,Hiệp Hòa,TIỀN_NHIỆM_CỦA
Dục Đức,Tự Đức,KẾ_NHIỆM_CỦA
Dục Đức,"19 người con, bao gồm 11 hoàng tử và 8 công chúa",LÀ_CHA_CỦA
Kiến Phúc,Hàm Nghi,TIỀN_NHIỆM_CỦA
Kiến Phúc,Hiệp Hòa,KẾ_NHIỆM_CỦA
Đồng Khánh,Thành Thái,TIỀN_NHIỆM_CỦA
Đồng Khánh,Hàm Nghi,KẾ_NHIỆM_CỦA
Đồng Khánh,6 hoàng tử và 3 công chúa,LÀ_CHA_CỦA
Hàm Nghi,Đồng Khánh,TIỀN_NHIỆM_CỦA
Hàm Nghi,Kiến Phúc,KẾ_NHIỆM_CỦA
Hàm Nghi,Nguyễn Phúc Như MaiNguyễn Phúc Như LýNguyễn Phúc Minh Đức,LÀ_CHA_CỦA
Duy Tân,Khải Định,TIỀN_NHIỆM_CỦA
Duy Tân,Thành Thái,KẾ_NHIỆM_CỦA
Duy Tân,Mai Thị VàngMarie Anne VialeFernande AntierErnestin Maillot,PHỐI_NGẪU_VỚI
Duy Tân,Armand VialeThérèseSuzy Vĩnh SanSolangeGeorges Vĩnh SanClaude Vĩnh SanJoseph Roger Vĩnh SanGinetteAndrée Vĩnh San,LÀ_CHA_CỦA
Khải Định,Bảo Đại,TIỀN_NHIỆM_CỦA
Khải Định,Duy Tân,KẾ_NHIỆM_CỦA
Khải Định,Bảo Đại,LÀ_CHA_CỦA
Hiệp Hòa,Kiến Phúc,TIỀN_NHIỆM_CỦA
Hiệp Hòa,Dục Đức,KẾ_NHIỆM_CỦA
Hiệp Hòa,11 hoàng tử6 công chúa,LÀ_CHA_CỦA
Bùi Thị Xuân,Nhà Tây Sơn,PHỤC_VỤ
Nguyễn Văn Hinh,Chiến tranh Đông Dương,THAM_GIA_SỰ_KIỆN
Lê Văn Duyệt,Chúa Nguyễn,PHỤC_VỤ
Minh Mạng,Vua Việt Nam,LIÊN_KẾT_TỚI
Minh Mạng,John Crawfurd,LIÊN_KẾT_TỚI
Minh Mạng,Đăng đàn cung,LIÊN_KẾT_TỚI
Minh Mạng,Thuận Thiên Cao Hoàng hậu,LIÊN_KẾT_TỚI
Minh Mạng,Thánh Tổ,LIÊN_KẾT_TỚI
Minh Mạng,Gia Định,LIÊN_KẾT_TỚI
Minh Mạng,Đại Việt,LIÊN_KẾT_TỚI
Minh Mạng,Huế,LIÊN_KẾT_TỚI
Minh Mạng,Lăng Minh Mạng,LIÊN_KẾT_TỚI
Minh Mạng,Nho giáo,LIÊN_KẾT_TỚI
Minh Mạng,Phật giáo,LIÊN_KẾT_TỚI
Minh Mạng,Nội các,LIÊN_KẾT_TỚI
Minh Mạng,Cơ mật viện,LIÊN_KẾT_TỚI
Minh Mạng,Hà Nội,LIÊN_KẾT_TỚI
Minh Mạng,Gia Định thành,LIÊN_KẾT_TỚI
Minh Mạng,Quân đội nhà Nguyễn,LIÊN_KẾT_TỚI
Minh Mạng,Bắc kỳ,LIÊN_KẾT_TỚI
Minh Mạng,Nam kỳ,LIÊN_KẾT_TỚI
Minh Mạng,Phan Bá Vành,LIÊN_KẾT_TỚI
Minh Mạng,Lê Duy Lương,LIÊN_KẾT_TỚI
Minh Mạng,Nông Văn Vân,LIÊN_KẾT_TỚI
Minh Mạng,Lê Văn Khôi,LIÊN_KẾT_TỚI
Minh Mạng,Trấn Ninh,LIÊN_KẾT_TỚI
